          1.71853349e-01, 4.41784382e-01, 4.41784382e-01, 3.36401761e-01,
          1.27600327e-01, 3.42023931e-02, 3.87145430e-01, 3.87145430e-01,
          3.87145430e-01, 2.26849467e-01, 3.87145430e-01, 3.87145430e-01,
          3.87145430e-01, 2.02367350e-01, 6.65558949e-02, 3.28328818e-01,
          3.21289033e-01, 4.53240961e-01, 4.53240961e-01, 8.10627490e-02,
          1.83102235e-01, 4.53240961e-01, 3.50969762e-01, 6.99046254e-02,
          9.18953940e-02, 3.79926771e-01, 4.90323782e-01, 1.97457626e-01,
          2.21620068e-01, 1.71929583e-01, 4.90323782e-01, 4.90323782e-01,
          5.82809746e-02, 2.14362666e-01, 4.39415306e-01, 4.39415306e-01,
          3.35483730e-01, 1.04741290e-01, 4.39415306e-01, 4.39415306e-01,
          1.92247748e-01, 1.29756793e-01, 1.85169831e-01, 1.92511573e-01,
          4.17041451e-01, 4.17041451e-01, 1.57928288e-01, 4.17041451e-01,
          4.17041451e-01, 3.60203296e-01, 2.72219270e-01, 9.18953940e-02,
          3.79926771e-01, 4.90323782e-01, 1.97457626e-01, 2.21620068e-01,
          1.71929583e-01, 4.90323782e-01, 4.90323782e-01, 5.82809746e-02,
          2.14362666e-01, 4.39415306e-01, 4.39415306e-01, 3.35483730e-01,
          1.04741290e-01, 4.39415306e-01, 4.39415306e-01, 1.92247748e-01,
          1.29756793e-01, 1.85169831e-01, 1.92511573e-01, 4.17041451e-01,
          4.17041451e-01, 1.57928288e-01, 4.17041451e-01, 4.17041451e-01,
          3.60203296e-01, 2.72219270e-01, 4.18162644e-01, 1.20970584e-01,
          2.94014633e-01, 4.18162644e-01, 1.42847270e-01, 6.24110410e-03,
          4.18162644e-01, 4.18162644e-01, 4.18162644e-01, 4.12685633e-01,
          4.12685633e-01, 4.12685633e-01, 3.24506283e-01, 1.25426754e-01,
          1.79924935e-01, 4.12685633e-01, 2.18715936e-01, 3.36739898e-01,
          3.76166642e-01, 3.76166642e-01, 3.76166642e-01, 3.22022200e-01,
          1.92529216e-01, 8.04247037e-02, 3.76166642e-01, 3.76166642e-01,
          3.76166642e-01, 1.40500054e-01, 2.95099290e-03, 1.13164578e-02,
          5.09975076e-01, 5.09975076e-01, 8.52209050e-03, 2.42511882e-03,
          4.41279322e-01, 5.09975076e-01, 1.44569069e-01, 1.50520261e-02,
          6.98098466e-02, 4.77955401e-01, 4.77955401e-01, 4.17878516e-02,
          4.28266734e-01, 4.77955401e-01, 3.14234495e-01, 3.47156167e-01,
          2.19487548e-01, 3.57061476e-01, 3.57061476e-01, 3.57061476e-01,
          2.50565410e-01, 3.57061476e-01, 3.57061476e-01, 3.57061476e-01 ]
      - [ 5.00613213e-01, 5.00613213e-01, 2.09711254e-01, 9.13825110e-02,
          2.94848382e-01, 2.12310180e-01, 1.27675921e-01, 3.34657997e-01,
          4.25599664e-01, 6.57948434e-01, 6.57948434e-01, 5.23928739e-02,
          2.23032683e-02, 9.20741782e-02, 2.56655723e-01, 3.80163155e-02,
          6.65075928e-02, 2.10186318e-01, 5.52858353e-01, 5.52858353e-01,
          3.39345597e-02, 1.82165504e-02, 1.54511660e-01, 5.52858353e-01,
          1.20467514e-01, 1.98349990e-02, 1.93025589e-01, 6.06278896e-01,
          6.06278896e-01, 9.15746167e-02, 9.17521268e-02, 1.24204956e-01,
          4.43946511e-01, 6.25807568e-02, 2.45472826e-02, 1.57986373e-01,
          5.35461009e-01, 5.35461009e-01, 5.37907630e-02, 7.47392923e-02,
          1.82778612e-01, 5.35461009e-01, 2.30146259e-01, 4.26905863e-02,
          1.94473714e-01, 3.89369249e-01, 3.89369249e-01, 3.06134462e-01,
          3.20936590e-01, 3.89369249e-01, 3.89369249e-01, 3.89369249e-01,
          1.16801545e-01, 1.66453928e-01, 4.13467020e-01, 4.13467020e-01,
          4.13467020e-01, 4.13467020e-01, 2.12464482e-01, 4.13467020e-01,
          1.26867294e-01, 1.50179446e-01, 2.39383042e-01, 4.03301537e-01,
          4.03301537e-01, 2.85990566e-01, 4.03301537e-01, 1.54660448e-01,
          1.76450178e-01, 4.03301537e-01, 4.03301537e-01, 2.14161873e-01,
          1.74371302e-01, 2.41938278e-01, 4.54675049e-01, 2.63536930e-01,
          3.10044944e-01, 2.39297733e-01, 4.54675049e-01, 4.54675049e-01,
          2.51967698e-01, 4.13467020e-01, 4.13467020e-01, 4.13467020e-01,
          4.13467020e-01, 2.12464482e-01, 4.13467020e-01, 1.26867294e-01,
          1.50179446e-01, 2.39383042e-01, 4.03301537e-01, 4.03301537e-01,
          2.85990566e-01, 4.03301537e-01, 1.54660448e-01, 1.76450178e-01,
          4.03301537e-01, 4.03301537e-01, 2.14161873e-01, 1.74371302e-01,
          2.41938278e-01, 4.54675049e-01, 2.63536930e-01, 3.10044944e-01,
          2.39297733e-01, 4.54675049e-01, 4.54675049e-01, 2.51967698e-01,
          1.75066546e-01, 1.80824623e-01, 2.96378642e-01, 6.17358088e-01,
          6.17358088e-01, 7.81019926e-02, 6.11427911e-02, 8.79462212e-02,
          2.50629306e-01, 3.34539302e-02, 4.00912613e-02, 2.29326144e-01,
          5.17399490e-01, 5.17399490e-01, 3.67165238e-01, 3.15243155e-01,
          4.02435184e-01, 8.92676041e-02, 3.93465340e-01, 1.94792554e-01,
          3.93465340e-01, 3.93465340e-01, 2.03133002e-01, 1.16850905e-01,
          3.59351128e-01, 3.93465340e-01, 3.93465340e-01, 7.29080811e-02,
          5.25490381e-02, 2.69998789e-01, 6.11151874e-01, 6.11151874e-01,
          2.35085845e-01, 5.47467582e-02, 3.06925416e-01, 1.15942322e-01,
          2.97734253e-02, 3.56898531e-02, 7.94208124e-02, 6.77460849e-01,
          6.77460849e-01, 1.62540987e-01, 4.47851717e-02, 1.60489097e-01,
          1.12609036e-01, 7.63860941e-02, 9.64487493e-02, 1.46578446e-01,
          6.26486480e-01, 6.26486480e-01, 6.95295036e-02, 6.77791461e-02,
          2.94643164e-01, 2.75516063e-01, 5.52858353e-01, 5.52858353e-01,
          3.39345597e-02, 1.82165504e-02, 1.54511660e-01, 5.52858353e-01,
          1.20467514e-01, 1.98349990e-02, 1.93025589e-01, 5.29406250e-01,
          5.29406250e-01, 1.20701864e-01, 5.57868779e-02, 3.24853301e-01,
          5.29406250e-01, 1.72741637e-01, 1.53041985e-02, 2.48100590e-02,
          4.33759421e-01, 4.33759421e-01, 1.33307233e-01, 4.08965349e-02,
          1.02130063e-01, 4.33759421e-01, 4.33759421e-01, 4.33759421e-01,
          1.58294126e-01, 3.89369249e-01, 3.89369249e-01, 3.06134462e-01,
          3.20936590e-01, 3.89369249e-01, 3.89369249e-01, 3.89369249e-01,
          1.16801545e-01, 1.66453928e-01, 3.54858726e-01, 3.54858726e-01,
          3.54858726e-01, 3.54858726e-01, 3.23269486e-01, 3.54858726e-01,
          3.54858726e-01, 2.47081444e-01, 2.74506807e-01, 2.25261912e-01,
          2.71380544e-01, 4.83096093e-01, 3.97200018e-01, 4.88801263e-02,
          7.71892145e-02, 4.83096093e-01, 4.83096093e-01, 6.72592074e-02,
          1.74371302e-01, 2.41938278e-01, 4.54675049e-01, 2.63536930e-01,
          3.10044944e-01, 2.39297733e-01, 4.54675049e-01, 4.54675049e-01,
          2.51967698e-01, 2.00985804e-01, 3.92788827e-01, 3.92788827e-01,
          3.92788827e-01, 1.39917597e-01, 3.50223988e-01, 3.92788827e-01,
          3.92788827e-01, 2.05016300e-01, 1.28127605e-01, 3.08002532e-01,
          4.20198172e-01, 4.20198172e-01, 3.49406153e-01, 1.45626515e-01,
          4.20198172e-01, 4.20198172e-01, 1.86982423e-01, 1.74371302e-01,
          2.41938278e-01, 4.54675049e-01, 2.63536930e-01, 3.10044944e-01,
          2.39297733e-01, 4.54675049e-01, 4.54675049e-01, 2.51967698e-01,
          2.00985804e-01, 3.92788827e-01, 3.92788827e-01, 3.92788827e-01,
          1.39917597e-01, 3.50223988e-01, 3.92788827e-01, 3.92788827e-01,
          2.05016300e-01, 1.28127605e-01, 3.08002532e-01, 4.20198172e-01,
          4.20198172e-01, 3.49406153e-01, 1.45626515e-01, 4.20198172e-01,
          4.20198172e-01, 1.86982423e-01, 3.93465340e-01, 1.94792554e-01,
          3.93465340e-01, 3.93465340e-01, 2.03133002e-01, 1.16850905e-01,
          3.59351128e-01, 3.93465340e-01, 3.93465340e-01, 3.66258442e-01,
          3.66258442e-01, 3.66258442e-01, 3.66258442e-01, 2.25890309e-01,
          7.93587863e-02, 3.66258442e-01, 3.66258442e-01, 3.66258442e-01,
          3.28312784e-01, 3.64377350e-01, 3.64377350e-01, 3.56185824e-01,
          3.02717686e-01, 7.88019672e-02, 3.64377350e-01, 3.64377350e-01,
          3.64377350e-01, 7.63860941e-02, 9.64487493e-02, 1.46578446e-01,
          6.26486480e-01, 6.26486480e-01, 6.95295036e-02, 6.77791461e-02,
          2.94643164e-01, 2.75516063e-01, 1.07547097e-01, 2.66231094e-02,
          2.10861996e-01, 4.70133871e-01, 4.70133871e-01, 5.47510423e-02,
          2.66868889e-01, 4.70133871e-01, 4.48633343e-01, 2.08385035e-01,
          3.14491630e-01, 3.22891772e-01, 3.78166020e-01, 3.78166020e-01,
          1.88731566e-01, 3.78166020e-01, 3.78166020e-01, 3.76796544e-01 ]
      - [ 4.44407225e-01, 4.44407225e-01, 4.44407225e-01, 2.68973112e-01,
          6.15164675e-02, 8.09127390e-02, 2.79870600e-01, 2.11103171e-01,
          4.44407225e-01, 5.90735853e-01, 5.90735853e-01, 7.67466128e-02,
          3.10865957e-02, 1.33864492e-01, 4.71870095e-01, 5.18252142e-02,
          5.58279678e-02, 2.07180306e-01, 5.31889379e-01, 5.31889379e-01,
          1.13045573e-02, 7.65902270e-03, 3.60906333e-01, 5.31889379e-01,
          4.80471961e-02, 1.52874561e-02, 1.13962300e-01, 5.34893274e-01,
          5.34893274e-01, 4.46653962e-02, 2.13863049e-02, 3.38238835e-01,
          5.34893274e-01, 1.05810426e-02, 7.65535235e-03, 1.38915032e-01,
          4.96832579e-01, 4.96832579e-01, 5.01519255e-03, 1.60079189e-02,
          4.96832579e-01, 4.96832579e-01, 4.42568734e-02, 1.39880851e-02,
          7.23310634e-02, 4.89292115e-01, 4.89292115e-01, 1.96741000e-02,
          5.79084456e-02, 4.89292115e-01, 4.89292115e-01, 1.22961588e-01,
          4.02631350e-02, 1.30402431e-01, 5.14013350e-01, 5.14013350e-01,
          6.66849315e-03, 3.86864804e-02, 4.21498328e-01, 5.14013350e-01,
          1.00670986e-01, 3.74888144e-02, 1.07216671e-01, 4.07921284e-01,
          4.07921284e-01, 2.47217104e-01, 4.39624786e-02, 2.78620780e-01,
          4.07921284e-01, 4.07921284e-01, 4.07921284e-01, 1.52471766e-01,
          2.12144166e-01, 3.86027783e-01, 3.86027783e-01, 2.38792986e-01,
          3.86027783e-01, 3.86027783e-01, 3.86027783e-01, 3.86027783e-01,
          3.41667514e-03, 5.14013350e-01, 5.14013350e-01, 6.66849315e-03,
          3.86864804e-02, 4.21498328e-01, 5.14013350e-01, 1.00670986e-01,
          3.74888144e-02, 1.07216671e-01, 4.07921284e-01, 4.07921284e-01,
          2.47217104e-01, 4.39624786e-02, 2.78620780e-01, 4.07921284e-01,
          4.07921284e-01, 4.07921284e-01, 1.52471766e-01, 2.12144166e-01,
          3.86027783e-01, 3.86027783e-01, 2.38792986e-01, 3.86027783e-01,
          3.86027783e-01, 3.86027783e-01, 3.86027783e-01, 3.41667514e-03,
          4.72420365e-01, 2.18976110e-01, 4.29730155e-02, 4.72420365e-01,
          4.72420365e-01, 3.92038487e-02, 7.37615526e-02, 2.13968381e-01,
          4.72420365e-01, 6.65690973e-02, 8.19151849e-02, 3.98525953e-01,
          4.02016938e-01, 4.02016938e-01, 1.33907676e-01, 4.02016938e-01,
          4.02016938e-01, 4.02016938e-01, 4.18215960e-01, 1.49192885e-01,
          4.18215960e-01, 3.08274060e-01, 4.48927805e-02, 4.46394198e-02,
          4.18215960e-01, 4.18215960e-01, 4.18215960e-01, 6.62767068e-02,
          4.33848333e-03, 2.26361956e-02, 5.42105973e-01, 5.42105973e-01,
          1.17241424e-02, 1.95365809e-02, 3.27882290e-01, 5.42105973e-01,
          4.24045622e-02, 2.28839181e-03, 1.16272895e-02, 5.20498216e-01,
          5.20498216e-01, 3.25935781e-02, 3.23357135e-02, 4.21900809e-01,
          5.20498216e-01, 4.25130218e-01, 2.52457801e-02, 1.49447601e-02,
          4.88372147e-01, 4.88372147e-01, 9.88621544e-03, 5.06982803e-02,
          3.08764726e-01, 4.88372147e-01, 5.31889379e-01, 5.31889379e-01,
          1.13045573e-02, 7.65902270e-03, 3.60906333e-01, 5.31889379e-01,
          4.80471961e-02, 1.52874561e-02, 1.13962300e-01, 4.97254938e-01,
          4.97254938e-01, 4.15928774e-02, 3.31270508e-02, 4.97254938e-01,
          4.97254938e-01, 5.38932066e-03, 3.91744776e-03, 5.57855852e-02,
          5.26603043e-01, 5.26603043e-01, 2.83786077e-02, 1.80862881e-02,
          3.24207485e-01, 5.26603043e-01, 6.75490126e-02, 9.42541435e-02,
          2.07651183e-01, 4.89292115e-01, 4.89292115e-01, 1.96741000e-02,
          5.79084456e-02, 4.89292115e-01, 4.89292115e-01, 1.22961588e-01,
          4.02631350e-02, 1.30402431e-01, 4.23361063e-01, 4.23361063e-01,
          2.45305300e-01, 1.92874342e-01, 4.23361063e-01, 4.23361063e-01,
          3.95819932e-01, 1.40817091e-01, 7.03873709e-02, 4.37890977e-01,
          3.41769993e-01, 4.37890977e-01, 4.37890977e-01, 2.31867164e-01,
          2.26002052e-01, 2.58280903e-01, 3.43316555e-01, 1.18991621e-01,
          2.12144166e-01, 3.86027783e-01, 3.86027783e-01, 2.38792986e-01,
          3.86027783e-01, 3.86027783e-01, 3.86027783e-01, 3.86027783e-01,
          3.41667514e-03, 3.68613720e-01, 3.68613720e-01, 3.68613720e-01,
          3.68613720e-01, 3.27517271e-01, 3.68613720e-01, 3.68613720e-01,
          2.65412509e-01, 5.78736551e-02, 1.88520327e-01, 8.07654038e-02,
          4.29161310e-01, 4.29161310e-01, 1.08987167e-01, 4.27180499e-01,
          4.29161310e-01, 4.28673387e-01, 1.51622698e-01, 2.12144166e-01,
          3.86027783e-01, 3.86027783e-01, 2.38792986e-01, 3.86027783e-01,
          3.86027783e-01, 3.86027783e-01, 3.86027783e-01, 3.41667514e-03,
          3.68613720e-01, 3.68613720e-01, 3.68613720e-01, 3.68613720e-01,
          3.27517271e-01, 3.68613720e-01, 3.68613720e-01, 2.65412509e-01,
          5.78736551e-02, 1.88520327e-01, 8.07654038e-02, 4.29161310e-01,
          4.29161310e-01, 1.08987167e-01, 4.27180499e-01, 4.29161310e-01,
          4.28673387e-01, 1.51622698e-01, 4.18215960e-01, 1.49192885e-01,
          4.18215960e-01, 3.08274060e-01, 4.48927805e-02, 4.46394198e-02,
          4.18215960e-01, 4.18215960e-01, 4.18215960e-01, 3.80889982e-01,
          3.80889982e-01, 3.80889982e-01, 3.80889982e-01, 2.46930063e-01,
          2.74656057e-01, 3.80889982e-01, 2.19763100e-01, 2.93432385e-01,
          3.62728328e-01, 3.62728328e-01, 3.62728328e-01, 3.62728328e-01,
          1.73997700e-01, 2.12362602e-01, 3.62728328e-01, 3.62728328e-01,
          3.62728328e-01, 4.25130218e-01, 2.52457801e-02, 1.49447601e-02,
          4.88372147e-01, 4.88372147e-01, 9.88621544e-03, 5.06982803e-02,
          3.08764726e-01, 4.88372147e-01, 4.35514897e-01, 1.65221930e-01,
          2.48647127e-02, 4.35514897e-01, 4.35514897e-01, 2.67915241e-02,
          2.91701674e-01, 3.51044863e-01, 4.35514897e-01, 2.34771803e-01,
          1.13064095e-01, 3.87027889e-01, 3.87027889e-01, 3.87027889e-01,
          1.71722427e-01, 3.87027889e-01, 3.87027889e-01, 3.87027889e-01 ]
      - [ 3.82766962e-01, 3.82766962e-01, 3.82766962e-01, 3.56246561e-01,
          3.22453260e-01, 1.81263298e-01, 1.99274525e-01, 3.26618105e-01,
          3.82766962e-01, 6.31903350e-01, 6.31903350e-01, 9.87404287e-02,
          1.13568053e-01, 8.00528005e-02, 3.39865953e-01, 3.74784060e-02,
          1.13851897e-01, 1.90146610e-01, 5.72258174e-01, 5.72258174e-01,
          1.82806775e-02, 7.57665420e-03, 7.33010545e-02, 5.72258174e-01,
          7.48166665e-02, 7.42091564e-03, 2.07446963e-02, 5.98837256e-01,
          5.98837256e-01, 1.34108678e-01, 8.00079629e-02, 6.36008605e-02,
          4.87137526e-01, 5.10328040e-02, 7.04340562e-02, 5.92347011e-02,
          5.66450775e-01, 5.66450775e-01, 4.81872819e-03, 4.51607257e-03,
          8.40045884e-02, 5.66450775e-01, 1.56563699e-01, 9.04092193e-03,
          7.06106517e-03, 4.97708052e-01, 4.97708052e-01, 7.31403530e-02,
          5.82384914e-02, 4.06467468e-01, 4.97708052e-01, 2.75577247e-01,
          2.91260071e-02, 3.37773822e-02, 5.66627026e-01, 5.66627026e-01,
          3.13131362e-02, 1.93618424e-03, 1.52517974e-01, 5.66627026e-01,
          8.06913450e-02, 9.19439457e-03, 1.73654370e-02, 4.50469077e-01,
          4.50469077e-01, 3.11591662e-02, 9.34164971e-03, 1.12397678e-01,
          4.50469077e-01, 4.19460952e-01, 4.25707519e-01, 1.25966042e-01,
          2.11781636e-01, 3.67454022e-01, 3.67454022e-01, 3.67454022e-01,
          3.67454022e-01, 3.67454022e-01, 3.64318401e-01, 3.67454022e-01,
          9.28154439e-02, 5.66627026e-01, 5.66627026e-01, 3.13131362e-02,
          1.93618424e-03, 1.52517974e-01, 5.66627026e-01, 8.06913450e-02,
          9.19439457e-03, 1.73654370e-02, 4.50469077e-01, 4.50469077e-01,
          3.11591662e-02, 9.34164971e-03, 1.12397678e-01, 4.50469077e-01,
          4.19460952e-01, 4.25707519e-01, 1.25966042e-01, 2.11781636e-01,
          3.67454022e-01, 3.67454022e-01, 3.67454022e-01, 3.67454022e-01,
          3.67454022e-01, 3.64318401e-01, 3.67454022e-01, 9.28154439e-02,
          3.78285944e-01, 3.78285944e-01, 2.29162231e-01, 3.78285944e-01,
          3.78285944e-01, 3.78285944e-01, 9.89015549e-02, 2.74449229e-01,
          3.78285944e-01, 2.89059818e-01, 2.23276258e-01, 7.07659274e-02,
          4.36050951e-01, 4.36050951e-01, 8.67089406e-02, 3.14337105e-01,
          4.36050951e-01, 4.24830645e-01, 3.73600423e-01, 2.33901143e-01,
          3.73600423e-01, 3.73600423e-01, 3.61002356e-01, 3.12581435e-02,
          3.35218787e-01, 3.73600423e-01, 3.73600423e-01, 7.14506358e-02,
          8.11197702e-03, 2.97812112e-02, 6.11606240e-01, 6.11606240e-01,
          8.41565058e-02, 5.54371485e-03, 2.80964106e-01, 3.91991407e-01,
          1.32624209e-01, 3.73594556e-03, 3.42545100e-02, 5.27950108e-01,
          5.27950108e-01, 9.76336375e-02, 1.60083268e-02, 3.60511482e-01,
          5.27950108e-01, 3.22163612e-01, 2.18167268e-02, 2.21313126e-02,
          5.01099348e-01, 5.01099348e-01, 4.92016822e-02, 4.41810489e-02,
          3.64095658e-01, 5.01099348e-01, 5.72258174e-01, 5.72258174e-01,
          1.82806775e-02, 7.57665420e-03, 7.33010545e-02, 5.72258174e-01,
          7.48166665e-02, 7.42091564e-03, 2.07446963e-02, 5.45378685e-01,
          5.45378685e-01, 4.55757864e-02, 1.22613199e-02, 1.29482329e-01,
          5.45378685e-01, 1.78897560e-01, 1.59524828e-01, 1.60605952e-01,
          4.07061964e-01, 2.52133638e-01, 4.07061964e-01, 3.33163559e-01,
          5.10121621e-02, 1.76526681e-01, 4.07061964e-01, 4.07061964e-01,
          3.53273898e-01, 4.97708052e-01, 4.97708052e-01, 7.31403530e-02,
          5.82384914e-02, 4.06467468e-01, 4.97708052e-01, 2.75577247e-01,
          2.91260071e-02, 3.37773822e-02, 3.75256449e-01, 3.75256449e-01,
          3.75256449e-01, 3.75256449e-01, 3.75256449e-01, 2.48481899e-01,
          3.75256449e-01, 2.35346243e-01, 1.84974551e-01, 4.01380025e-02,
          9.47261974e-02, 5.23520887e-01, 3.91906947e-01, 1.06531195e-03,
          1.61666202e-03, 5.23520887e-01, 5.23520887e-01, 9.14894417e-02,
          2.11781636e-01, 3.67454022e-01, 3.67454022e-01, 3.67454022e-01,
          3.67454022e-01, 3.67454022e-01, 3.64318401e-01, 3.67454022e-01,
          9.28154439e-02, 1.56599283e-01, 2.32394427e-01, 3.76350760e-01,
          3.76350760e-01, 3.76350760e-01, 2.80057043e-01, 3.76350760e-01,
          3.76350760e-01, 3.62047225e-01, 9.25153717e-02, 8.79413933e-02,
          4.57719475e-01, 4.57719475e-01, 2.97827482e-01, 8.52626562e-02,
          4.57719475e-01, 4.57719475e-01, 2.12452024e-01, 2.11781636e-01,
          3.67454022e-01, 3.67454022e-01, 3.67454022e-01, 3.67454022e-01,
          3.67454022e-01, 3.64318401e-01, 3.67454022e-01, 9.28154439e-02,
          1.56599283e-01, 2.32394427e-01, 3.76350760e-01, 3.76350760e-01,
          3.76350760e-01, 2.80057043e-01, 3.76350760e-01, 3.76350760e-01,
          3.62047225e-01, 9.25153717e-02, 8.79413933e-02, 4.57719475e-01,
          4.57719475e-01, 2.97827482e-01, 8.52626562e-02, 4.57719475e-01,
          4.57719475e-01, 2.12452024e-01, 3.73600423e-01, 2.33901143e-01,
          3.73600423e-01, 3.73600423e-01, 3.61002356e-01, 3.12581435e-02,
          3.35218787e-01, 3.73600423e-01, 3.73600423e-01, 3.75895232e-01,
          3.75895232e-01, 3.75895232e-01, 3.75895232e-01, 2.78528035e-01,
          1.02628551e-01, 2.45664060e-01, 3.75895232e-01, 3.75895232e-01,
          3.60974997e-01, 2.38604128e-01, 3.60974997e-01, 3.60974997e-01,
